108,69,67,117,69,77,160,69,63,173,69,61,166,70,61,147,67,71,150,71,71,101,101,79,117,72,100,120,89,90,95,79,120,120,73,173,117,73,179,121,73,179,121,73,181,121,72,181,121,72,180,121,71,179,121,68,177,122,67,174,122,67,172,123,63,169,124,62,165,124,62,147,129,62,132,129,62,136,152,62,136,157,62,136,170,62,136,179,62,135,182,62,136,181,62,135,178,62,135,170,62,133,122,62,120,132,62,132,117,62,135,99,62,133,99,62,155,93,62,170,93,62,176,93,62,178,92,62,175,92,60,171,92,62,171,92,62,173,92,62,178,92,62,180,92,62,180,92,62,174,92,62,145,89,62,107,92,96,102,92,100,89,110,67,77,93,62,100,107,130,100,135,160,100,140,174,100,140,175,100,140,177,100,140,177,100,136,174,99,133,171,99,121,152,97,94,125,97,115,109,95,72,76,98,92,105,95,56,91,89,68,102,116,56,86,126,57,73,149,65,70,152,93,84,161,118,96,173,129,101,177,130,102,178,132,103,180,131,103,179,131,103,178,124,103,175,121,103,149,77,78,138,132,103,94,130,102,124,120,103,112,107,141,124,125,156,114,133,158,124,139,164,124,142,165,124,143,166,123,142,166,119,139,166,117,136,167,114,135,168,110,134,169,107,133,169,107,134,169,106,
138,69,64,155,69,61,161,69,61,165,69,61,147,69,63,136,71,61,134,71,61,121,73,61,121,73,67,85,73,84,89,73,108,116,73,138,120,73,175,119,73,178,121,73,179,121,72,179,121,70,179,121,68,175,121,68,172,122,67,170,122,67,171,123,63,168,124,62,165,125,62,150,128,62,136,129,62,117,139,62,115,153,62,136,163,62,133,172,62,135,178,62,135,179,62,135,176,62,133,166,62,131,136,62,95,114,62,130,116,62,132,112,62,141,99,62,159,93,62,164,93,62,175,93,62,178,92,62,176,92,62,178,92,62,169,92,62,172,92,62,178,92,62,180,92,62,180,92,62,179,90,62,167,88,62,122,92,82,102,92,63,101,92,79,100,106,91,85,122,107,100,127,159,100,138,170,100,137,173,100,138,175,100,137,174,99,134,171,98,127,163,96,124,143,90,94,134,95,69,109,94,59,94,95,61,110,95,63,103,97,56,101,94,65,92,113,56,83,146,60,73,158,88,81,164,113,94,170,127,99,176,130,101,178,130,102,178,131,103,179,129,103,177,122,98,173,112,103,163,97,103,114,77,102,123,68,113,124,97,110,124,106,131,124,114,150,124,127,151,114,137,161,124,141,165,123,141,165,119,138,166,116,135,166,114,133,167,106,131,168,98,130,168,94,130,168,95,131,168,96,
144,69,61,163,69,61,150,69,61,117,69,61,135,69,62,124,70,61,121,71,61,113,71,86,116,73,101,98,81,110,97,84,105,107,73,153,114,73,165,120,73,177,121,73,179,121,72,179,121,69,176,121,67,170,121,67,169,122,67,170,122,67,170,124,63,167,124,62,151,124,62,142,128,62,128,129,62,125,137,62,136,146,62,133,155,62,135,163,62,133,169,62,134,175,62,132,168,62,124,149,62,121,132,62,80,121,62,69,102,62,88,111,62,135,97,62,139,93,62,165,93,62,173,92,62,174,92,62,178,92,62,173,92,62,162,92,60,165,92,62,175,92,62,174,92,62,180,92,62,180,91,62,168,92,66,120,93,83,102,92,62,90,92,65,100,110,104,96,94,78,93,129,143,100,131,164,93,134,169,95,136,172,99,135,172,98,127,165,95,117,149,93,101,127,86,118,104,92,56,96,92,56,96,90,56,107,87,56,99,95,56,98,99,56,91,111,56,88,133,56,80,133,72,77,151,97,89,164,119,96,170,126,98,175,128,100,176,127,99,175,123,99,169,127,98,160,99,93,160,87,94,126,91,102,124,106,102,124,86,103,123,89,115,102,95,118,123,133,141,123,133,159,123,136,161,117,138,163,117,133,165,115,133,166,105,130,167,95,130,168,88,130,168,87,130,168,86,130,168,89,
164,68,61,168,68,61,153,68,61,141,68,61,126,68,61,134,69,61,109,70,61,127,71,61,82,73,95,121,78,69,120,80,78,107,73,108,101,73,162,116,73,170,120,72,176,121,69,176,121,68,171,121,67,169,121,67,169,122,67,170,123,66,170,124,63,168,124,62,133,126,62,136,107,62,136,133,62,136,102,62,95,134,62,104,150,62,135,152,62,127,156,62,134,162,62,126,159,62,127,140,62,107,116,62,86,122,62,62,108,62,80,109,62,133,99,62,144,94,61,157,93,62,167,92,62,170,92,62,174,92,62,142,92,62,152,92,62,160,84,62,145,91,62,165,92,62,162,92,62,153,90,62,165,93,62,107,92,62,101,88,76,101,89,62,100,98,66,100,93,64,100,103,107,100,136,130,100,120,155,90,126,161,90,126,157,94,117,145,92,89,134,92,108,122,92,56,100,92,63,103,92,56,96,84,56,103,85,56,100,90,56,98,90,56,92,106,56,87,102,56,71,111,57,80,133,72,86,147,93,89,154,108,93,161,114,97,164,113,100,169,111,102,159,109,103,164,76,92,120,90,102,121,76,102,125,60,103,123,114,116,123,62,127,123,88,105,123,100,121,95,113,156,123,129,154,109,130,160,109,127,164,106,127,163,90,129,166,84,130,168,77,130,168,74,130,168,74,130,168,78,
174,68,61,166,68,61,153,68,61,133,68,61,122,68,61,122,68,61,139,69,61,121,71,61,121,73,70,121,73,64,80,73,69,94,73,144,121,73,129,121,72,173,118,72,170,116,68,169,121,67,168,121,67,168,121,67,168,121,67,163,123,66,170,124,66,149,125,63,147,133,62,136,131,62,141,117,62,108,135,62,128,119,62,135,149,62,104,150,62,125,151,62,133,152,62,106,145,62,98,136,62,72,124,62,62,114,62,72,105,62,112,101,62,96,105,62,128,97,62,156,93,62,168,91,62,155,91,62,143,92,62,103,92,62,107,91,62,145,92,62,147,90,62,122,92,62,128,92,62,152,92,62,109,92,62,113,92,84,71,92,62,101,108,102,101,90,110,100,104,93,100,92,127,99,95,110,70,98,121,81,123,145,84,105,141,86,85,120,78,108,107,92,91,101,92,56,103,88,58,88,91,56,94,90,56,96,91,56,96,90,56,95,90,56,90,89,56,89,112,56,85,102,56,72,91,56,73,111,65,85,119,70,83,130,89,87,144,83,84,155,74,84,154,75,93,134,93,103,155,80,101,122,56,102,124,102,103,116,60,103,123,77,112,93,111,106,84,89,122,85,91,126,78,106,154,89,121,152,87,124,162,80,127,159,74,129,163,66,130,167,65,130,168,63,130,168,63,130,168,63,
174,68,61,168,68,61,160,68,61,143,68,61,133,68,61,140,68,61,138,69,61,148,70,67,138,71,73,100,73,90,120,73,67,120,73,97,120,73,95,120,72,165,120,71,144,118,68,143,121,67,159,116,67,137,104,67,166,123,66,126,124,66,161,130,66,170,138,63,159,144,62,160,144,62,156,147,62,141,134,62,126,106,62,136,111,62,135,146,62,134,149,62,109,124,62,128,142,62,107,118,62,78,121,62,77,123,62,61,121,62,62,118,62,108,111,62,91,98,62,116,95,62,151,82,62,116,91,62,111,75,62,150,76,62,152,92,62,104,85,62,101,85,62,95,92,72,90,92,62,117,89,87,120,92,62,79,90,82,84,91,76,75,90,82,86,114,108,69,74,124,100,92,130,100,91,128,99,86,113,96,119,120,92,111,107,84,100,100,90,66,103,82,67,104,85,73,96,90,57,95,85,68,94,82,56,93,90,56,91,79,56,87,89,56,90,91,56,86,79,69,85,101,74,81,86,56,89,95,62,89,100,56,90,108,56,84,129,66,78,96,64,92,100,91,93,140,74,101,149,79,100,147,56,93,123,64,100,123,81,83,123,56,86,123,69,86,123,63,119,123,61,102,79,75,144,75,107,133,86,105,153,71,114,142,65,125,159,63,129,158,63,130,168,63,130,167,63,131,168,63,
173,68,61,169,68,61,162,68,61,157,68,61,146,68,61,144,68,61,155,69,64,154,70,69,138,71,66,121,73,80,103,73,65,120,73,110,93,73,143,120,72,102,119,72,90,120,67,104,121,67,130,116,67,138,91,67,161,117,66,144,130,66,162,143,66,168,146,66,166,148,64,164,148,62,162,146,62,158,131,62,141,117,62,136,131,62,135,121,62,135,131,62,134,140,62,118,108,62,98,121,62,67,114,62,70,124,62,62,122,62,92,81,62,67,108,62,149,99,62,139,100,62,102,91,62,120,91,62,87,92,62,113,91,62,150,92,62,165,92,64,155,71,77,97,64,62,76,90,82,67,84,77,69,89,93,71,92,78,73,101,78,83,86,81,101,114,127,101,100,114,94,103,127,87,116,122,99,98,105,77,79,112,89,93,117,82,105,108,88,67,98,88,80,99,88,69,102,88,83,95,84,56,95,90,56,97,79,56,97,78,56,84,81,56,89,77,56,85,95,56,86,78,56,89,81,66,90,80,56,89,81,56,74,87,56,89,134,56,91,126,56,89,131,61,94,106,76,100,135,56,88,138,56,94,124,56,86,115,56,100,123,56,123,123,56,80,78,56,101,123,81,107,82,67,95,101,86,127,63,106,143,63,111,133,63,123,147,63,130,161,63,130,164,63,130,167,63,131,168,63,
172,68,61,170,68,61,168,68,61,163,68,61,154,68,61,153,68,61,155,69,65,159,69,65,126,72,78,128,80,63,105,76,122,84,77,85,88,72,128,120,71,70,120,68,119,78,67,141,105,67,136,88,67,143,94,67,144,127,67,146,140,67,168,146,67,169,149,67,170,149,67,167,149,64,164,149,62,162,144,62,155,138,62,136,111,62,137,135,62,135,140,62,109,125,62,90,136,62,129,135,62,75,129,62,72,117,64,74,125,62,89,120,62,94,114,62,132,103,63,92,65,62,114,102,63,88,66,62,92,91,62,105,91,62,138,92,61,94,91,76,148,92,62,132,81,62,65,88,93,83,69,96,57,88,100,72,90,96,87,100,81,87,91,107,83,118,94,88,124,126,66,111,127,86,105,137,57,133,130,84,122,124,66,105,96,88,71,100,80,94,95,78,77,104,83,87,99,84,56,89,78,63,94,90,56,88,84,56,86,77,69,72,89,76,86,83,56,86,101,70,85,94,61,92,93,74,89,115,56,73,81,56,86,90,56,89,111,56,90,135,62,86,128,56,90,96,57,81,133,56,97,138,56,97,134,56,93,123,56,98,123,56,79,123,59,75,85,56,111,123,80,89,116,69,114,76,67,141,72,91,113,63,92,121,63,115,148,63,129,149,63,129,164,63,129,165,63,131,169,63,
171,68,61,170,68,61,169,67,61,168,67,61,168,67,61,150,67,61,143,69,65,143,72,65,147,70,65,105,83,96,95,104,87,113,102,69,66,72,64,109,88,84,95,70,130,120,67,136,121,67,126,86,67,87,86,67,109,125,67,163,146,67,167,149,67,168,149,67,169,149,67,170,149,67,166,149,64,163,149,62,161,130,62,138,114,62,153,127,62,108,111,62,106,139,62,133,145,67,92,78,79,96,77,85,107,125,62,120,123,62,62,118,62,98,116,76,133,93,100,150,96,62,132,90,71,125,105,62,115,77,61,89,90,61,133,93,61,142,75,63,141,82,61,138,88,90,90,91,74,74,85,92,68,82,100,58,91,106,76,92,111,64,101,87,88,101,120,72,131,103,57,132,113,57,127,122,57,130,117,57,126,118,61,101,127,84,99,109,74,73,104,84,65,102,84,56,99,75,86,93,72,56,94,75,56,99,83,56,89,86,56,86,77,56,89,105,72,83,85,56,86,70,56,90,95,56,89,84,56,86,98,56,83,83,56,88,117,56,91,94,56,91,104,69,75,138,69,97,91,56,101,128,56,94,109,56,95,132,56,98,136,62,111,98,67,95,123,63,97,84,69,81,116,105,127,110,108,112,83,114,116,63,70,147,65,121,147,63,111,133,63,121,163,63,128,166,61,130,168,63,
171,67,61,169,67,61,168,67,61,153,67,61,154,67,61,168,68,61,131,68,67,137,72,61,151,85,76,146,89,82,80,85,118,92,119,122,89,72,99,134,73,146,124,69,108,123,67,126,91,67,105,127,67,163,123,67,160,119,67,150,146,67,167,149,67,168,149,67,169,149,67,169,149,67,169,149,67,169,146,66,163,136,64,136,123,63,114,100,62,105,121,62,137,76,62,138,131,64,146,82,66,142,120,77,134,78,74,139,63,91,66,117,62,62,122,65,94,122,63,127,115,101,150,86,105,91,75,64,126,60,64,133,60,107,91,90,61,101,82,98,62,87,84,133,76,67,73,80,107,77,92,111,66,92,112,64,94,116,72,93,116,82,118,113,65,127,99,62,133,106,57,133,111,57,133,116,57,132,120,60,109,114,60,112,120,69,103,103,79,56,102,69,56,95,86,81,99,87,56,99,63,72,84,82,71,98,96,56,74,81,56,87,97,75,90,89,56,84,76,56,86,77,56,75,81,64,88,101,57,90,81,56,77,82,56,90,115,56,83,127,56,88,91,56,85,124,67,78,128,58,91,132,56,93,136,56,94,126,56,89,109,56,106,120,56,87,94,56,114,89,97,96,122,97,110,63,56,98,65,105,88,63,84,89,72,73,115,63,104,138,63,111,153,63,129,150,63,128,155,63,
