78,134,113,78,133,113,77,133,111,77,133,111,77,133,111,77,132,111,77,132,111,77,132,109,77,130,107,77,130,102,77,129,101,77,121,103,77,93,100,77,106,93,77,89,92,77,76,91,78,89,90,78,83,88,87,95,88,84,74,81,97,75,87,102,72,84,102,72,84,102,72,82,107,72,82,105,72,82,108,72,83,108,72,81,107,72,82,108,72,79,107,72,80,107,72,78,106,72,77,109,72,77,99,72,76,105,82,74,101,82,74,84,90,65,97,90,67,87,92,69,78,95,65,72,100,65,75,100,65,71,99,65,73,104,65,71,106,65,72,106,65,71,106,65,71,112,65,73,107,65,71,105,65,71,105,65,71,110,65,71,110,65,77,106,65,71,103,65,71,108,65,71,100,65,71,94,65,71,91,65,71,91,65,72,91,65,81,90,65,71,90,65,71,90,65,75,90,65,90,90,65,95,90,65,117,90,65,131,90,65,143,90,65,150,90,65,152,90,65,153,90,65,153,90,65,153,90,65,153,90,65,153,90,65,153,90,65,153,90,65,153,90,65,153,90,65,153,90,65,154,90,65,154,90,65,154,90,65,154,90,65,154,90,65,154,90,65,154,90,65,154,90,65,154,90,65,154,90,65,154,90,65,154,90,65,154,90,65,154,90,65,155,90,65,155,90,65,153,90,65,
78,133,113,77,133,113,77,133,111,77,132,111,77,131,111,77,131,111,77,129,109,77,131,109,77,129,105,77,126,102,77,126,100,77,111,96,77,108,97,77,101,91,77,98,88,77,85,90,78,72,84,78,81,88,82,72,87,95,73,84,101,72,85,102,74,84,102,72,83,102,72,82,102,72,82,105,72,81,106,72,81,107,72,81,106,72,81,107,72,79,107,72,79,106,72,78,106,72,77,108,72,77,104,73,73,99,72,74,99,81,74,101,90,74,89,91,70,83,93,65,78,96,65,72,101,65,72,100,65,71,101,65,71,101,65,71,104,65,73,106,65,71,106,65,71,111,65,71,108,65,71,105,65,71,106,65,71,108,65,71,105,65,71,108,65,71,106,65,71,105,65,71,102,65,71,91,65,71,91,65,71,91,65,71,91,65,71,90,65,71,90,65,78,90,65,75,90,65,81,90,65,92,90,65,111,90,65,131,90,65,143,90,65,149,90,65,152,90,65,153,90,65,153,90,65,153,90,65,153,90,65,153,90,65,153,90,65,153,90,65,153,90,65,153,90,65,153,90,65,154,90,65,154,90,65,154,90,65,154,90,65,154,90,65,154,90,65,154,90,65,154,90,65,154,90,65,154,90,65,154,90,65,154,90,65,154,90,65,154,90,65,155,90,65,154,90,65,152,90,65,
78,133,113,77,132,113,77,131,111,77,130,111,77,129,111,77,129,109,77,127,109,77,125,109,77,122,105,77,125,103,77,121,100,77,114,99,77,102,94,77,95,91,77,97,90,77,81,90,78,79,89,78,87,88,80,72,84,82,72,83,97,72,85,83,73,84,102,72,81,100,72,82,103,72,81,103,72,81,104,72,81,104,72,81,107,72,81,105,72,78,107,72,78,106,72,78,104,72,76,103,72,76,102,75,71,103,72,67,89,78,65,97,84,68,84,88,65,84,92,65,76,95,65,72,98,65,72,98,65,71,100,65,71,101,65,71,103,65,71,104,65,71,106,65,71,108,65,71,107,65,71,106,65,71,107,65,71,107,65,71,104,65,71,106,65,71,108,65,71,103,65,71,103,65,71,93,65,71,91,65,71,91,65,71,91,65,71,90,65,71,90,65,71,90,65,82,90,65,78,90,65,90,90,65,105,90,65,126,90,65,140,90,65,148,90,65,151,90,65,152,90,65,153,90,65,153,90,65,153,90,65,153,90,65,153,90,65,153,90,65,153,90,65,153,90,65,153,90,65,154,90,65,152,90,65,153,90,65,153,90,65,154,90,65,154,90,65,154,90,65,154,90,65,154,90,65,154,90,65,154,90,65,154,90,65,154,90,65,154,90,65,155,90,65,153,90,65,149,90,65,
78,131,113,77,131,113,77,131,113,77,130,111,77,129,109,77,127,109,77,124,109,77,117,106,77,113,105,77,115,102,76,111,99,76,103,94,76,97,94,76,93,91,76,90,90,76,80,89,76,78,86,78,87,87,80,76,87,82,72,85,93,72,84,92,72,83,97,72,80,102,72,81,101,72,81,104,72,81,103,72,80,104,72,80,106,72,81,104,72,78,106,72,77,106,72,77,104,72,76,104,72,76,99,73,71,99,75,66,91,82,65,89,84,71,84,92,66,79,91,65,74,93,65,75,95,65,74,97,65,71,98,65,71,101,65,71,103,65,71,104,65,71,106,65,71,106,65,71,106,65,71,105,65,71,106,65,71,105,65,71,105,65,71,106,65,71,105,65,71,103,65,71,101,65,71,93,65,71,91,65,71,91,65,71,91,65,71,90,65,71,90,65,77,90,65,72,90,65,77,90,65,81,90,65,100,90,65,116,90,65,133,90,65,145,90,65,150,90,65,152,90,65,153,90,65,153,90,65,153,90,65,153,90,65,153,90,65,153,90,65,153,90,65,153,90,65,153,90,65,152,90,65,151,90,65,152,90,65,153,90,65,152,90,65,153,90,65,154,90,65,154,90,65,154,90,65,154,90,65,154,90,65,154,90,65,154,90,65,154,90,65,153,90,65,152,90,65,145,90,65,
78,131,113,77,131,113,77,130,113,77,129,111,77,128,109,77,126,109,77,119,109,76,109,105,76,100,102,76,96,100,76,99,97,76,98,95,76,95,93,76,91,91,76,86,90,76,82,88,76,77,88,76,75,87,90,76,86,90,72,82,95,72,85,97,72,82,99,72,81,102,72,80,102,72,81,102,72,80,103,72,80,103,72,80,105,72,80,104,72,79,105,72,77,105,72,74,103,72,72,103,72,69,104,72,65,89,74,66,85,72,71,86,82,65,90,85,65,85,90,65,79,92,65,75,93,65,73,96,65,74,99,65,71,102,65,71,103,65,71,104,65,71,105,65,71,106,65,71,106,65,71,106,65,71,105,65,71,106,63,71,105,65,71,108,65,71,110,65,71,105,65,71,105,65,71,97,65,71,91,65,71,91,65,71,91,65,71,90,65,77,90,65,75,90,65,71,90,65,76,90,65,83,90,65,89,90,65,103,90,65,124,90,65,137,90,65,146,90,65,150,90,65,152,90,65,153,90,65,153,90,65,153,90,65,153,90,65,153,90,65,153,90,65,153,90,65,153,90,65,152,90,65,149,90,65,150,90,65,151,90,65,150,90,65,151,90,65,152,90,65,153,90,65,153,90,65,154,90,65,154,90,65,154,90,65,153,90,65,152,90,65,150,90,65,147,90,65,137,90,65,
78,129,113,77,129,113,77,129,113,77,127,113,77,125,110,76,120,108,76,110,108,76,97,105,76,95,103,76,91,100,76,87,97,76,91,94,76,92,93,76,89,91,76,84,89,76,82,88,76,76,88,76,78,85,82,76,86,90,74,82,89,72,85,92,72,84,98,72,81,101,72,81,101,72,81,103,72,80,103,72,79,103,72,80,103,72,79,104,72,79,105,72,74,102,72,77,102,72,74,94,72,66,95,77,67,99,77,65,101,83,65,100,85,65,96,79,65,82,88,65,83,89,65,71,92,65,75,94,65,71,98,65,71,101,65,71,102,65,71,105,65,71,105,65,71,106,65,71,106,65,71,108,65,71,105,65,71,106,65,71,105,65,71,107,65,71,108,65,71,107,65,71,105,65,71,100,65,71,91,65,71,91,65,71,91,65,73,91,65,71,90,65,71,90,65,75,90,65,72,90,65,81,90,65,79,90,65,90,90,65,107,90,65,124,90,65,137,90,65,147,90,65,150,90,65,151,90,65,151,90,65,151,90,65,151,90,65,152,90,65,152,90,65,152,90,65,149,90,65,148,90,65,148,90,65,149,90,65,149,90,65,147,90,65,149,90,65,149,90,65,150,90,65,151,90,65,152,90,65,152,90,65,149,90,65,149,90,65,147,90,65,142,90,65,133,90,65,121,90,65,
78,127,113,77,126,113,77,126,113,76,124,112,76,118,110,76,108,110,76,97,108,76,83,107,76,83,101,76,83,100,75,82,98,75,83,95,75,87,93,75,84,91,75,84,88,76,81,88,76,80,88,77,77,86,81,72,86,84,72,83,95,72,83,98,72,82,94,72,82,101,72,82,98,72,81,97,72,80,98,72,79,103,72,79,103,72,79,103,72,79,102,72,75,102,72,72,94,72,70,99,72,65,94,72,65,100,72,65,101,72,65,77,76,65,92,86,65,83,81,65,89,90,65,76,89,65,83,97,65,82,96,65,76,101,65,71,103,65,71,106,65,71,106,65,71,106,65,71,106,64,71,106,65,71,106,65,71,106,65,71,106,65,71,108,65,71,110,65,71,107,65,71,108,65,71,102,65,71,93,65,71,91,65,71,91,65,79,91,65,71,90,65,75,90,65,72,90,65,81,90,65,72,90,65,80,90,65,80,90,65,94,90,65,105,90,65,121,90,65,136,90,65,143,90,65,148,90,65,149,90,65,149,90,65,149,90,65,148,90,65,148,90,65,147,90,65,146,90,65,143,90,65,142,90,65,145,90,65,141,90,65,139,90,65,138,90,65,142,90,65,145,90,65,145,90,65,145,90,65,145,90,65,144,90,65,142,90,65,136,90,65,129,90,65,117,90,65,106,90,65,
78,121,113,77,121,113,76,117,112,76,111,112,76,105,111,76,92,110,76,83,110,75,83,104,75,83,104,75,83,101,75,81,99,75,82,96,75,83,94,75,83,91,75,83,91,75,81,89,76,76,88,77,77,86,79,72,85,91,72,84,93,72,84,95,72,83,98,72,82,97,72,82,98,72,81,101,72,80,101,72,80,103,72,75,101,72,79,103,72,75,102,72,69,100,72,65,102,72,71,102,72,65,103,72,65,100,76,65,99,76,65,100,72,65,98,74,65,92,87,65,76,91,65,93,94,65,73,94,65,80,92,65,77,102,65,71,104,65,71,105,65,71,106,65,71,105,65,71,105,65,71,106,65,71,107,65,71,106,65,71,105,65,71,108,65,71,105,65,71,110,65,71,108,65,71,106,65,77,99,65,77,91,65,75,91,65,71,91,65,83,91,65,78,90,65,84,90,65,73,90,65,79,90,65,71,90,65,73,90,65,96,90,65,107,90,65,115,90,65,125,90,65,131,90,65,140,90,65,141,90,65,144,90,65,140,90,65,145,90,65,144,90,65,135,90,65,140,90,65,134,90,65,132,90,65,136,90,65,127,90,65,121,90,65,125,90,65,129,90,65,130,90,65,131,90,65,131,90,65,131,90,65,130,90,65,124,90,65,118,90,65,110,90,65,103,90,65,97,90,65,
78,105,113,76,104,113,76,99,112,76,92,111,76,85,111,75,84,109,75,83,109,75,83,105,75,83,102,75,83,102,75,83,100,75,81,97,75,82,93,75,83,92,75,83,92,75,83,91,76,79,88,78,72,84,79,73,84,83,72,85,95,72,84,92,72,83,97,72,83,101,72,82,101,72,82,101,72,80,103,72,79,101,72,74,101,72,79,103,72,68,101,72,65,102,72,71,103,72,65,89,73,65,84,74,65,104,72,65,103,72,65,98,72,65,98,82,65,90,90,65,90,83,65,86,93,65,94,94,65,76,99,65,79,102,65,77,103,65,71,105,65,71,105,65,71,106,65,71,105,65,71,106,65,71,106,65,71,106,65,71,109,65,71,103,65,71,110,65,71,103,65,71,103,65,71,106,64,77,101,65,83,93,65,75,91,65,82,91,65,75,91,65,75,90,65,71,90,65,89,90,65,71,90,65,80,90,65,75,90,65,85,90,65,90,90,65,113,90,65,107,90,65,120,90,65,121,90,65,126,90,65,129,90,65,134,90,65,123,90,65,132,90,65,136,90,65,133,90,65,123,90,65,125,90,65,116,90,65,113,90,65,110,90,65,110,90,65,111,90,65,110,90,65,109,90,65,109,90,65,111,90,65,109,90,65,104,90,65,102,90,65,96,90,65,93,90,65,89,90,65,
76,85,112,76,84,112,76,84,112,76,84,111,75,84,111,75,84,109,75,84,107,75,83,105,75,83,103,75,83,102,75,83,102,75,82,99,75,81,97,75,81,96,75,82,92,75,80,92,77,74,89,80,72,87,84,72,86,81,72,84,89,72,83,96,72,82,97,72,82,101,72,82,100,72,82,101,72,82,101,72,79,101,72,75,102,72,70,100,72,66,103,72,70,92,72,66,103,72,65,94,72,65,103,72,65,92,72,65,88,75,65,99,72,65,99,76,65,98,82,65,97,91,65,91,94,65,82,92,65,74,96,65,73,102,65,78,101,65,71,105,65,71,106,65,71,104,65,71,106,65,71,106,65,71,107,65,71,111,65,71,111,65,78,108,65,78,105,65,85,106,65,85,108,65,77,108,65,84,106,65,72,97,65,84,93,65,85,91,65,72,91,65,73,91,65,88,90,65,76,90,65,90,90,65,90,90,65,91,90,65,91,90,65,109,90,65,98,90,65,109,90,65,113,90,65,127,90,65,129,90,65,130,90,65,118,90,65,111,90,65,118,90,65,117,90,65,128,90,65,125,90,65,110,90,65,107,90,65,103,90,65,103,90,65,102,90,65,100,90,65,98,90,65,93,90,65,92,90,65,93,90,65,93,90,65,91,90,65,91,90,65,89,90,65,89,90,65,89,90,65,
